                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.3193,                 3.4696,                  2.446,                 1.5921,                0.12018,                0.16025,                0.10178,                0.07477,                0.12407,                0.14518,                 0.0937,                0.06428,                      0,                      0,                    inf,                      0,              0.0070248,             0.00033058,             0.00033058
                      1,                0.92586,                 2.2166,                 1.5665,                 1.3071,                0.54789,                0.33942,                0.36657,                0.27024,                0.56319,                0.34467,                0.37187,                0.24512,                      0,                      0,                    inf,                      0,              0.0040182,             0.00065728,             0.00065728
                      2,                0.78819,                  1.869,                 1.0908,                 1.1934,                0.45607,                0.48432,                0.50994,                0.38583,                0.47449,                 0.4828,                0.50742,                0.35084,                      0,                      0,                    inf,                      0,              0.0010049,             0.00097732,             0.00097732
                      3,                0.72723,                 1.6251,                0.87262,                   1.13,                0.65812,                0.53766,                0.57512,                0.44429,                 0.6747,                0.54147,                0.57762,                0.41566,                      0,                      0,                    inf,                      0,             0.00097003,             0.00097003,             0.00097003
                      4,                 0.6715,                 1.4553,                0.74368,                 1.0906,                0.66194,                0.60058,                0.66261,                0.50374,                0.64977,                0.58681,                0.64393,                0.47071,                      0,                      0,                    inf,                      0,             0.00097003,             0.00097003,             0.00097003
                      5,                0.66101,                 1.4382,                0.67774,                 1.0754,                0.73129,                0.64432,                0.70591,                0.55643,                0.72834,                0.63727,                0.69388,                0.51916,                      0,                      0,                    inf,                      0,             0.00096004,             0.00096004,             0.00096004
                      6,                0.62529,                 1.3194,                0.60618,                 1.0438,                0.71557,                 0.6857,                0.73662,                0.59389,                0.75141,                0.67237,                0.72986,                0.56258,                      0,                      0,                    inf,                      0,             0.00095005,             0.00095005,             0.00095005
                      7,                0.61915,                 1.2849,                0.57909,                  1.038,                0.64975,                0.73222,                0.74654,                0.60296,                0.65901,                0.73147,                0.74985,                0.57114,                      0,                      0,                    inf,                      0,             0.00094006,             0.00094006,             0.00094006
                      8,                0.60208,                 1.2254,                0.54993,                 1.0271,                0.77515,                0.74632,                0.80659,                0.65388,                0.77073,                0.74226,                0.79685,                0.61139,                      0,                      0,                    inf,                      0,             0.00093007,             0.00093007,             0.00093007
                      9,                0.59471,                 1.2091,                0.52554,                 1.0182,                0.80563,                0.77394,                0.83227,                0.66184,                0.80231,                0.77134,                0.82624,                0.63251,                      0,                      0,                    inf,                      0,             0.00092008,             0.00092008,             0.00092008
                     10,                0.57055,                 1.1734,                 0.5012,                 1.0076,                0.78136,                0.78907,                0.83726,                0.68457,                0.78898,                0.79359,                0.84206,                0.66146,                      0,                      0,                    inf,                      0,             0.00091009,             0.00091009,             0.00091009
                     11,                0.57619,                 1.1374,                0.49526,                 1.0052,                0.80867,                0.79364,                0.84084,                0.68187,                0.80612,                0.78834,                 0.8338,                0.65522,                      0,                      0,                    inf,                      0,              0.0009001,              0.0009001,              0.0009001
                     12,                0.57037,                 1.1669,                0.48816,                 1.0012,                0.81136,                0.77365,                0.83846,                0.68353,                0.84202,                0.76024,                0.84196,                 0.6573,                      0,                      0,                    inf,                      0,             0.00089011,             0.00089011,             0.00089011
                     13,                 0.5583,                 1.1174,                0.46688,                 0.9902,                0.80169,                0.81113,                0.86968,                0.70344,                0.79735,                0.81084,                 0.8619,                0.66922,                      0,                      0,                    inf,                      0,             0.00088012,             0.00088012,             0.00088012
                     14,                0.55095,                 1.0946,                0.45245,                0.99139,                 0.8097,                0.79195,                0.85426,                0.70044,                0.81646,                0.79814,                0.86214,                0.68195,                      0,                      0,                    inf,                      0,             0.00087013,             0.00087013,             0.00087013
                     15,                0.55662,                 1.0952,                0.44654,                 0.9899,                0.84481,                0.81184,                0.88157,                0.72005,                0.84192,                0.80969,                0.87332,                0.68405,                      0,                      0,                    inf,                      0,             0.00086014,             0.00086014,             0.00086014
                     16,                0.54571,                 1.0808,                0.43763,                0.97793,                 0.8346,                0.82495,                0.86908,                0.70883,                0.84515,                0.83252,                0.87515,                0.67615,                      0,                      0,                    inf,                      0,             0.00085015,             0.00085015,             0.00085015
                     17,                0.54006,                 1.0297,                0.41982,                0.98016,                0.90909,                0.79038,                 0.8892,                0.72737,                0.90386,                0.78494,                0.88012,                0.68904,                      0,                      0,                    inf,                      0,             0.00084016,             0.00084016,             0.00084016
                     18,                0.53305,                 1.0346,                0.41751,                0.97843,                0.86235,                0.78783,                0.87632,                0.72084,                 0.8675,                0.79266,                0.88013,                0.68772,                      0,                      0,                    inf,                      0,             0.00083017,             0.00083017,             0.00083017
                     19,                0.53266,                 1.0366,                0.41155,                0.97508,                0.88251,                0.80144,                0.88933,                 0.7358,                0.87744,                0.79752,                0.88281,                0.70474,                      0,                      0,                    inf,                      0,             0.00082018,             0.00082018,             0.00082018
                     20,                0.52684,                 1.0047,                 0.4069,                0.96682,                0.81486,                0.83825,                 0.8796,                0.70364,                0.81737,                0.83365,                0.87238,                0.67468,                      0,                      0,                    inf,                      0,             0.00081019,             0.00081019,             0.00081019
                     21,                0.52059,                 1.0034,                0.39446,                0.96982,                0.86974,                0.83166,                0.88486,                0.72284,                0.86563,                0.82864,                0.87662,                0.68937,                      0,                      0,                    inf,                      0,              0.0008002,              0.0008002,              0.0008002
                     22,                0.52621,                   1.02,                 0.3939,                0.97006,                0.88379,                 0.8255,                 0.8891,                0.72908,                0.87227,                0.81719,                0.87991,                0.69514,                      0,                      0,                    inf,                      0,             0.00079021,             0.00079021,             0.00079021
                     23,                0.51408,                0.98939,                0.38277,                0.96781,                0.86765,                 0.8243,                0.88585,                0.72489,                0.86237,                0.82125,                0.87383,                0.68621,                      0,                      0,                    inf,                      0,             0.00078022,             0.00078022,             0.00078022
                     24,                0.51228,                0.98652,                0.37975,                0.96218,                0.85788,                0.82322,                0.89606,                0.73475,                0.84846,                0.81372,                0.88443,                0.69515,                      0,                      0,                    inf,                      0,             0.00077023,             0.00077023,             0.00077023
                     25,                0.51017,                 0.9727,                0.37695,                0.95986,                0.83905,                0.86818,                0.90578,                0.74377,                0.83106,                0.86005,                0.89162,                0.71284,                      0,                      0,                    inf,                      0,             0.00076024,             0.00076024,             0.00076024
                     26,                0.50308,                0.94044,                0.37216,                0.96198,                 0.8978,                0.84485,                0.90168,                0.74896,                 0.8853,                0.83413,                0.88401,                0.70535,                      0,                      0,                    inf,                      0,             0.00075025,             0.00075025,             0.00075025
                     27,                0.50525,                0.96324,                0.36816,                0.95371,                0.85254,                0.80505,                0.89738,                0.74075,                 0.8405,                 0.8046,                0.88739,                0.69846,                      0,                      0,                    inf,                      0,             0.00074026,             0.00074026,             0.00074026
                     28,                0.50734,                 0.9594,                0.36899,                0.95856,                0.89491,                 0.8345,                0.90839,                 0.7538,                0.88875,                0.82874,                0.90011,                0.72046,                      0,                      0,                    inf,                      0,             0.00073027,             0.00073027,             0.00073027
                     29,                0.49127,                0.92917,                0.35625,                0.94892,                0.84461,                0.86286,                0.89927,                0.75654,                0.83737,                0.85583,                0.88614,                0.71916,                      0,                      0,                    inf,                      0,             0.00072028,             0.00072028,             0.00072028
                     30,                 0.4999,                0.94301,                0.34982,                0.95511,                0.87319,                0.81209,                0.87931,                0.72825,                0.87602,                 0.8138,                0.87391,                0.69893,                      0,                      0,                    inf,                      0,             0.00071029,             0.00071029,             0.00071029
                     31,                0.49326,                0.93011,                0.34953,                0.95639,                0.88377,                0.84127,                0.90386,                0.74496,                0.91411,                0.80602,                0.89621,                0.71686,                      0,                      0,                    inf,                      0,              0.0007003,              0.0007003,              0.0007003
                     32,                0.49405,                0.92924,                0.34772,                 0.9525,                0.88266,                0.82857,                0.89969,                0.74383,                0.87327,                0.82029,                 0.8832,                0.70328,                      0,                      0,                    inf,                      0,             0.00069031,             0.00069031,             0.00069031
                     33,                0.49337,                0.90952,                 0.3394,                0.95026,                0.89863,                0.79076,                0.87892,                0.74139,                0.88928,                0.78241,                0.86359,                0.70486,                      0,                      0,                    inf,                      0,             0.00068032,             0.00068032,             0.00068032
                     34,                0.48184,                0.92372,                0.34363,                0.94516,                0.85601,                0.85653,                0.88403,                0.73959,                0.85048,                0.85124,                0.87648,                0.69478,                      0,                      0,                    inf,                      0,             0.00067033,             0.00067033,             0.00067033
                     35,                  0.491,                0.91926,                0.34379,                 0.9539,                0.84699,                0.82904,                0.87752,                0.73985,                0.83804,                0.82068,                0.86307,                0.70256,                      0,                      0,                    inf,                      0,             0.00066034,             0.00066034,             0.00066034
                     36,                0.48916,                0.89798,                 0.3383,                0.95119,                0.90003,                0.75904,                0.86401,                0.72277,                0.88489,                0.75161,                 0.8482,                0.68077,                      0,                      0,                    inf,                      0,             0.00065035,             0.00065035,             0.00065035
                     37,                0.48066,                0.89662,                0.32945,                0.94159,                0.83357,                0.86214,                0.88172,                0.74467,                0.82464,                0.85329,                 0.8674,                0.70379,                      0,                      0,                    inf,                      0,             0.00064036,             0.00064036,             0.00064036
                     38,                0.48528,                0.89914,                0.33324,                 0.9431,                 0.8619,                0.82401,                0.86396,                0.73043,                0.86274,                0.82612,                0.85486,                0.69623,                      0,                      0,                    inf,                      0,             0.00063037,             0.00063037,             0.00063037
                     39,                0.47862,                0.88481,                0.32814,                 0.9429,                0.80895,                0.85699,                0.88586,                0.74466,                0.80077,                0.84919,                0.87853,                0.70241,                      0,                      0,                    inf,                      0,             0.00062038,             0.00062038,             0.00062038
                     40,                0.48271,                0.89817,                0.33177,                0.94625,                0.86854,                0.83005,                 0.8886,                0.74218,                0.86094,                 0.8221,                0.87828,                0.70843,                      0,                      0,                    inf,                      0,             0.00061039,             0.00061039,             0.00061039
                     41,                0.47177,                0.87923,                0.31821,                0.93775,                0.86006,                0.83407,                0.89321,                0.75295,                0.85042,                0.83451,                 0.8816,                0.71929,                      0,                      0,                    inf,                      0,              0.0006004,              0.0006004,              0.0006004
                     42,                0.46562,                0.86697,                0.31258,                0.92971,                0.89726,                0.79933,                0.88943,                0.73846,                0.88233,                0.79451,                0.87529,                0.70347,                      0,                      0,                    inf,                      0,             0.00059041,             0.00059041,             0.00059041
                     43,                0.46245,                0.88228,                 0.3142,                0.93808,                0.88114,                0.83695,                0.90063,                0.75473,                0.86965,                0.82758,                0.88507,                0.72162,                      0,                      0,                    inf,                      0,             0.00058042,             0.00058042,             0.00058042
                     44,                0.46871,                0.90353,                0.31523,                  0.935,                0.84105,                0.87245,                0.90114,                0.75714,                0.83905,                0.87194,                0.89364,                0.72388,                      0,                      0,                    inf,                      0,             0.00057043,             0.00057043,             0.00057043
                     45,                0.46679,                0.85556,                0.30686,                0.93342,                0.84988,                0.88314,                0.89521,                0.75656,                  0.845,                0.88141,                0.89326,                  0.715,                      0,                      0,                    inf,                      0,             0.00056044,             0.00056044,             0.00056044
                     46,                0.47511,                0.86704,                0.30982,                0.93841,                0.90244,                 0.8256,                0.89789,                0.74954,                 0.8939,                0.81781,                0.88356,                0.70279,                      0,                      0,                    inf,                      0,             0.00055045,             0.00055045,             0.00055045
                     47,                0.46297,                0.87151,                0.30913,                0.93533,                0.87705,                0.84077,                0.90166,                 0.7551,                 0.8687,                0.83298,                0.88966,                  0.719,                      0,                      0,                    inf,                      0,             0.00054046,             0.00054046,             0.00054046
                     48,                0.46339,                 0.8501,                0.30592,                0.93641,                 0.8873,                0.83772,                0.89926,                0.75622,                0.88378,                 0.8275,                 0.8862,                0.71573,                      0,                      0,                    inf,                      0,             0.00053047,             0.00053047,             0.00053047
                     49,                0.45708,                 0.8578,                0.30564,                0.92876,                 0.8595,                0.86678,                0.90386,                0.75477,                0.85118,                0.85899,                0.89279,                 0.7153,                      0,                      0,                    inf,                      0,             0.00052048,             0.00052048,             0.00052048
                     50,                0.45877,                0.85392,                0.29953,                0.92994,                0.89119,                0.84509,                0.88654,                0.74907,                0.89098,                0.84292,                0.88677,                0.71571,                      0,                      0,                    inf,                      0,             0.00051049,             0.00051049,             0.00051049
                     51,                0.45718,                0.84159,                0.30141,                 0.9313,                0.92027,                0.82542,                0.89558,                 0.7519,                0.91084,                0.81711,                 0.8851,                 0.7145,                      0,                      0,                    inf,                      0,              0.0005005,              0.0005005,              0.0005005
                     52,                0.46072,                0.83976,                 0.3004,                0.93581,                0.87377,                0.85725,                0.89311,                0.74981,                0.86374,                0.86139,                0.88042,                0.71516,                      0,                      0,                    inf,                      0,             0.00049051,             0.00049051,             0.00049051
                     53,                 0.4512,                0.82572,                0.28932,                 0.9299,                0.87853,                0.85692,                0.90059,                0.75908,                0.86974,                0.84857,                0.88537,                0.72155,                      0,                      0,                    inf,                      0,             0.00048052,             0.00048052,             0.00048052
                     54,                0.45391,                0.82506,                0.29159,                0.93327,                0.89081,                0.85206,                0.88866,                0.75708,                0.88185,                0.84378,                0.87427,                0.71883,                      0,                      0,                    inf,                      0,             0.00047053,             0.00047053,             0.00047053
                     55,                0.45583,                0.83655,                0.29098,                0.93045,                0.88078,                0.84966,                0.89659,                0.76199,                 0.8699,                0.83999,                  0.881,                0.72003,                      0,                      0,                    inf,                      0,             0.00046054,             0.00046054,             0.00046054
                     56,                0.44969,                0.81193,                0.29379,                0.92644,                0.90111,                0.85217,                0.90133,                0.76062,                0.89186,                0.84382,                0.88569,                 0.7254,                      0,                      0,                    inf,                      0,             0.00045055,             0.00045055,             0.00045055
                     57,                0.44336,                0.82572,                0.28599,                0.92742,                0.88085,                0.86906,                0.90374,                0.76195,                0.87345,                0.86203,                0.88828,                0.72677,                      0,                      0,                    inf,                      0,             0.00044056,             0.00044056,             0.00044056
                     58,                0.45199,                0.83348,                0.29009,                0.92345,                0.86989,                0.86087,                0.89625,                0.75945,                0.86091,                0.85285,                0.87668,                0.71649,                      0,                      0,                    inf,                      0,             0.00043057,             0.00043057,             0.00043057
                     59,                0.44892,                 0.8088,                0.28858,                0.92841,                 0.9081,                0.83676,                0.90654,                0.76745,                0.90045,                0.82953,                0.89185,                0.72974,                      0,                      0,                    inf,                      0,             0.00042058,             0.00042058,             0.00042058
                     60,                0.44499,                0.82765,                 0.2873,                 0.9238,                0.89718,                0.86622,                 0.9064,                0.76324,                0.88841,                0.85787,                0.89235,                0.72975,                      0,                      0,                    inf,                      0,             0.00041059,             0.00041059,             0.00041059
                     61,                0.44666,                0.82886,                0.28171,                0.92449,                0.85918,                0.85621,                 0.9033,                 0.7634,                 0.8526,                0.84974,                0.89038,                0.72486,                      0,                      0,                    inf,                      0,              0.0004006,              0.0004006,              0.0004006
                     62,                0.44998,                0.83666,                0.29125,                0.92738,                0.89037,                 0.8691,                0.90661,                0.76914,                0.88332,                0.86109,                0.88921,                0.72965,                      0,                      0,                    inf,                      0,             0.00039061,             0.00039061,             0.00039061
                     63,                0.44043,                0.80598,                0.27982,                0.92495,                0.86034,                0.89475,                0.90092,                0.76969,                0.85263,                0.88678,                0.88562,                0.72908,                      0,                      0,                    inf,                      0,             0.00038062,             0.00038062,             0.00038062
                     64,                0.44192,                0.80119,                0.27705,                 0.9223,                0.92875,                0.83272,                0.90378,                0.77265,                  0.921,                0.82636,                0.89124,                0.73309,                      0,                      0,                    inf,                      0,             0.00037063,             0.00037063,             0.00037063
                     65,                 0.4347,                 0.7836,                0.27373,                0.92081,                0.89352,                0.84638,                0.90559,                 0.7588,                0.86743,                 0.8506,                0.89219,                0.72284,                      0,                      0,                    inf,                      0,             0.00036064,             0.00036064,             0.00036064
                     66,                0.43169,                0.78966,                0.27756,                0.92161,                0.87074,                0.82728,                0.88945,                0.75238,                0.86072,                0.82172,                0.87771,                0.71224,                      0,                      0,                    inf,                      0,             0.00035065,             0.00035065,             0.00035065
                     67,                0.43883,                0.80529,                0.27598,                0.92312,                0.92471,                0.82977,                 0.9058,                0.76661,                0.91681,                0.82126,                0.89151,                0.72904,                      0,                      0,                    inf,                      0,             0.00034066,             0.00034066,             0.00034066
                     68,                0.43593,                0.80151,                0.27284,                 0.9218,                 0.8941,                0.86707,                0.90153,                0.76867,                0.88584,                0.85954,                0.88759,                0.73114,                      0,                      0,                    inf,                      0,             0.00033067,             0.00033067,             0.00033067
                     69,                0.43899,                0.80101,                0.27284,                0.92053,                0.88969,                0.83495,                0.90297,                 0.7699,                0.88102,                 0.8266,                 0.8905,                 0.7322,                      0,                      0,                    inf,                      0,             0.00032068,             0.00032068,             0.00032068
                     70,                0.43432,                0.78882,                0.26748,                0.92026,                0.89411,                0.86167,                0.90092,                0.76239,                0.88429,                 0.8526,                0.88579,                0.72586,                      0,                      0,                    inf,                      0,             0.00031069,             0.00031069,             0.00031069
                     71,                0.43229,                0.77946,                0.26957,                0.91904,                0.86549,                 0.8652,                0.91021,                0.77156,                 0.8584,                0.85672,                 0.8959,                0.73575,                      0,                      0,                    inf,                      0,              0.0003007,              0.0003007,              0.0003007
                     72,                0.43574,                0.78571,                0.27325,                 0.9165,                0.88978,                0.86823,                0.91263,                 0.7716,                0.87965,                0.85855,                0.89921,                0.73428,                      0,                      0,                    inf,                      0,             0.00029071,             0.00029071,             0.00029071
                     73,                0.42431,                0.77608,                0.26421,                0.91455,                0.89923,                 0.8574,                0.90961,                0.77015,                0.89044,                0.84905,                0.89586,                 0.7299,                      0,                      0,                    inf,                      0,             0.00028072,             0.00028072,             0.00028072
                     74,                0.42429,                0.77612,                0.26654,                0.91239,                0.88609,                0.87561,                0.91484,                0.77007,                0.87743,                0.86726,                0.90316,                0.73397,                      0,                      0,                    inf,                      0,             0.00027073,             0.00027073,             0.00027073
                     75,                0.43191,                0.75776,                0.26874,                0.91847,                0.90617,                0.83739,                 0.9082,                0.76597,                0.85794,                0.86323,                0.89794,                0.73644,                      0,                      0,                    inf,                      0,             0.00026074,             0.00026074,             0.00026074
                     76,                0.43359,                0.77958,                0.27265,                0.92387,                0.90335,                0.85394,                 0.9066,                0.77333,                0.89449,                0.84559,                0.89241,                0.73646,                      0,                      0,                    inf,                      0,             0.00025075,             0.00025075,             0.00025075
                     77,                0.42651,                0.78202,                0.26256,                0.91846,                0.90522,                 0.8747,                0.91364,                0.77349,                0.89608,                0.86533,                0.89774,                0.73551,                      0,                      0,                    inf,                      0,             0.00024076,             0.00024076,             0.00024076
                     78,                0.42309,                0.76195,                0.26146,                0.91682,                 0.8803,                0.86558,                0.90334,                0.76831,                0.87136,                0.85722,                0.89097,                0.73081,                      0,                      0,                    inf,                      0,             0.00023077,             0.00023077,             0.00023077
                     79,                0.42798,                 0.7685,                 0.2644,                0.91591,                0.94709,                0.85832,                0.91403,                0.77893,                0.93794,                0.85018,                0.90061,                0.74024,                      0,                      0,                    inf,                      0,             0.00022078,             0.00022078,             0.00022078
                     80,                0.42521,                 0.7602,                0.25862,                0.91626,                 0.9112,                0.87667,                0.91446,                0.78197,                0.90391,                0.86764,                 0.9015,                0.74077,                      0,                      0,                    inf,                      0,             0.00021079,             0.00021079,             0.00021079
                     81,                0.42791,                0.79442,                0.25737,                0.91813,                0.91923,                0.87614,                0.91222,                0.77452,                0.91043,                0.86779,                0.89933,                 0.7403,                      0,                      0,                    inf,                      0,              0.0002008,              0.0002008,              0.0002008
                     82,                 0.4253,                0.76786,                0.25653,                0.91707,                0.92075,                0.86721,                0.91607,                0.77988,                0.91188,                0.85885,                0.90413,                0.74603,                      0,                      0,                    inf,                      0,             0.00019081,             0.00019081,             0.00019081
                     83,                  0.427,                0.77303,                0.25611,                 0.9158,                 0.9253,                0.85681,                0.91377,                0.77668,                0.91635,                0.84845,                0.90307,                0.73856,                      0,                      0,                    inf,                      0,             0.00018082,             0.00018082,             0.00018082
                     84,                0.42532,                0.77192,                0.25825,                0.91478,                0.91711,                0.85526,                0.91211,                0.77768,                0.90886,                0.84658,                 0.9016,                0.74058,                      0,                      0,                    inf,                      0,             0.00017083,             0.00017083,             0.00017083
                     85,                0.41917,                0.75699,                0.25137,                0.91342,                0.91125,                0.84055,                0.90782,                0.77642,                0.90565,                 0.8299,                0.89531,                0.73472,                      0,                      0,                    inf,                      0,             0.00016084,             0.00016084,             0.00016084
                     86,                0.41667,                0.75818,                0.25158,                0.90844,                0.91765,                0.86397,                0.91134,                0.77588,                0.90881,                0.85562,                0.89981,                0.73162,                      0,                      0,                    inf,                      0,             0.00015085,             0.00015085,             0.00015085
                     87,                0.41433,                0.76639,                0.24969,                0.90507,                0.90797,                0.86014,                0.91056,                0.78206,                0.89913,                0.85179,                0.90095,                  0.739,                      0,                      0,                    inf,                      0,             0.00014086,             0.00014086,             0.00014086
                     88,                0.42533,                0.77634,                0.25522,                0.90913,                0.90615,                0.86525,                0.91114,                 0.7802,                0.89673,                0.85705,                0.89905,                0.73832,                      0,                      0,                    inf,                      0,             0.00013087,             0.00013087,             0.00013087
                     89,                0.41874,                0.76935,                0.25286,                0.91041,                0.92789,                0.84858,                0.90928,                0.77711,                  0.919,                0.83832,                0.89756,                0.73835,                      0,                      0,                    inf,                      0,             0.00012088,             0.00012088,             0.00012088
                     90,                 0.3804,                0.78999,                0.25984,                0.89778,                0.91462,                0.85599,                0.90357,                0.75264,                0.90377,                0.84435,                0.89255,                0.71299,                      0,                      0,                    inf,                      0,             0.00011089,             0.00011089,             0.00011089
                     91,                 0.3616,                0.73152,                0.22512,                0.88896,                 0.9202,                0.85325,                0.91117,                0.76184,                0.91441,                0.84409,                0.90021,                0.72078,                      0,                      0,                    inf,                      0,              0.0001009,              0.0001009,              0.0001009
                     92,                0.35528,                0.70519,                0.21798,                0.88594,                0.90672,                0.85108,                0.90958,                0.76615,                0.89798,                0.84273,                0.89966,                0.72629,                      0,                      0,                    inf,                      0,              9.091e-05,              9.091e-05,              9.091e-05
                     93,                0.36393,                0.71425,                0.22322,                 0.8903,                0.89335,                0.86449,                 0.9057,                0.76542,                0.88297,                0.85562,                0.89629,                 0.7265,                      0,                      0,                    inf,                      0,              8.092e-05,              8.092e-05,              8.092e-05
                     94,                 0.3496,                0.69447,                0.21572,                0.88807,                0.89671,                0.85738,                0.90791,                 0.7692,                0.88942,                0.84686,                0.89806,                0.72945,                      0,                      0,                    inf,                      0,              7.093e-05,              7.093e-05,              7.093e-05
                     95,                0.34749,                0.70078,                0.21067,                0.87875,                0.90939,                0.86106,                0.91261,                0.77451,                0.90281,                0.85202,                0.90212,                0.73098,                      0,                      0,                    inf,                      0,              6.094e-05,              6.094e-05,              6.094e-05
                     96,                0.34677,                0.68775,                0.20886,                0.88177,                0.90669,                0.85463,                0.90887,                 0.7712,                0.89618,                0.84496,                0.89819,                0.72675,                      0,                      0,                    inf,                      0,              5.095e-05,              5.095e-05,              5.095e-05
                     97,                0.34252,                0.69049,                0.20368,                0.87965,                0.91536,                0.85059,                0.91171,                  0.773,                0.90636,                0.84224,                 0.9011,                0.73175,                      0,                      0,                    inf,                      0,              4.096e-05,              4.096e-05,              4.096e-05
                     98,                0.34444,                0.68866,                0.20772,                0.87935,                0.92622,                 0.8452,                0.91236,                0.77443,                0.91708,                0.83684,                0.90172,                0.73417,                      0,                      0,                    inf,                      0,              3.097e-05,              3.097e-05,              3.097e-05
                     99,                0.34772,                0.69657,                0.20252,                0.87904,                 0.9164,                0.85197,                0.91155,                0.77456,                0.90737,                0.84362,                0.90075,                0.73377,                      0,                      0,                    inf,                      0,              2.098e-05,              2.098e-05,              2.098e-05
